60, 1.7999999999999998, 1.0, 0
61, 1.9999999999999998, 0, 0
62, 1.9999999999999998, 0.2, 0
63, 1.9999999999999998, 0.4, 0
64, 1.9999999999999998, 0.6, 0
65, 1.9999999999999998, 0.8, 0
66, 1.9999999999999998, 1.0, 0
67, 2.1999999999999997, 0, 0
68, 2.1999999999999997, 0.2, 0
69, 2.1999999999999997, 0.4, 0
70, 2.1999999999999997, 0.6, 0
71, 2.1999999999999997, 0.8, 0
72, 2.1999999999999997, 1.0, 0
73, 2.4, 0, 0
74, 2.4, 0.2, 0
75, 2.4, 0.4, 0
76, 2.4, 0.6, 0
77, 2.4, 0.8, 0
78, 2.4, 1.0, 0
79, 2.6, 0, 0
80, 2.6, 0.2, 0
81, 2.6, 0.4, 0
82, 2.6, 0.6, 0
83, 2.6, 0.8, 0
84, 2.6, 1.0, 0
85, 2.8000000000000003, 0, 0
86, 2.8000000000000003, 0.2, 0
87, 2.8000000000000003, 0.4, 0
88, 2.8000000000000003, 0.6, 0
89, 2.8000000000000003, 0.8, 0
90, 2.8000000000000003, 1.0, 0
91, 3.0000000000000004, 0, 0
92, 3.0000000000000004, 0.2, 0
93, 3.0000000000000004, 0.4, 0
94, 3.0000000000000004, 0.6, 0
95, 3.0000000000000004, 0.8, 0
96, 3.0000000000000004, 1.0, 0
97, 3.2000000000000006, 0, 0
98, 3.2000000000000006, 0.2, 0
99, 3.2000000000000006, 0.4, 0
100, 3.2000000000000006, 0.6, 0
101, 3.2000000000000006, 0.8, 0
102, 3.2000000000000006, 1.0, 0
103, 3.400000000000001, 0, 0
104, 3.400000000000001, 0.2, 0
105, 3.400000000000001, 0.4, 0
106, 3.400000000000001, 0.6, 0
107, 3.400000000000001, 0.8, 0
108, 3.400000000000001, 1.0, 0
109, 3.600000000000001, 0, 0
110, 3.600000000000001, 0.2, 0
111, 3.600000000000001, 0.4, 0
112, 3.600000000000001, 0.6, 0
113, 3.600000000000001, 0.8, 0
114, 3.600000000000001, 1.0, 0
115, 3.800000000000001, 0, 0
116, 3.800000000000001, 0.2, 0
117, 3.800000000000001, 0.4, 0
118, 3.800000000000001, 0.6, 0
119, 3.800000000000001, 0.8, 0
120, 3.800000000000001, 1.0, 0
121, 4.000000000000001, 0, 0
122, 4.000000000000001, 0.2, 0
123, 4.000000000000001, 0.4, 0
124, 4.000000000000001, 0.6, 0
125, 4.000000000000001, 0.8, 0
126, 4.000000000000001, 1.0, 0

127, 0.05, 0.60, 0
128, 0.13333333333333333, 0.60, 0
129, 0.26666666666666666, 0.60, 0
130, 0.4, 0.60, 0
131, 0.5333333333333333, 0.60, 0
132, 0.6666666666666666, 0.60, 0
133, 0.7999999999999999, 0.60, 0
134, 0.9333333333333332, 0.60, 0
135, 1.0666666666666667, 0.60, 0
136, 1.2, 0.60, 0
137, 1.3333333333333333, 0.60, 0
138, 1.4666666666666666, 0.60, 0
139, 1.5999999999999999, 0.60, 0
140, 1.7333333333333332, 0.60, 0
141, 1.8666666666666665, 0.60, 0
142, 1.9999999999999998, 0.60, 0
143, 2.1333333333333333, 0.60, 0
144, 2.2666666666666666, 0.60, 0
145, 2.4, 0.60, 0
146, 2.533333333333333, 0.60, 0
147, 2.6666666666666665, 0.60, 0
148, 2.8, 0.60, 0
149, 2.933333333333333, 0.60, 0
150, 3.0666666666666664, 0.60, 0
151, 3.1999999999999997, 0.60, 0
152, 3.333333333333333, 0.60, 0
153, 3.4666666666666663, 0.60, 0
154, 3.5999999999999996, 0.60, 0
155, 3.733333333333333, 0.60, 0
156, 3.8666666666666663, 0.60, 0
157, 3.9999999999999996, 0.60, 0
**
**158, 4.5, 0.60, 0
**
**********************************************************
*ELEMENT, TYPE=CAX4, ELSET=CONC
***ELEMENT, TYPE=CPS4, ELSET=CONC
1, 1, 7, 8, 2
2, 2, 8, 9, 3
3, 3, 9, 10, 4
4, 4, 10, 11, 5
5, 5, 11, 12, 6
6, 7, 13, 14, 8
7, 8, 14, 15, 9
8, 9, 15, 16, 10
9, 10, 16, 17, 11
10, 11, 17, 18, 12
11, 13, 19, 20, 14
12, 14, 20, 21, 15
13, 15, 21, 22, 16
14, 16, 22, 23, 17
15, 17, 23, 24, 18
16, 19, 25, 26, 20
17, 20, 26, 27, 21
18, 21, 27, 28, 22
19, 22, 28, 29, 23
20, 23, 29, 30, 24
21, 25, 31, 32, 26
22, 26, 32, 33, 27
23, 27, 33, 34, 28
24, 28, 34, 35, 29
25, 29, 35, 36, 30
26, 31, 37, 38, 32
27, 32, 38, 39, 33
28, 33, 39, 40, 34
29, 34, 40, 41, 35
30, 35, 41, 42, 36
31, 37, 43, 44, 38
32, 38, 44, 45, 39
33, 39, 45, 46, 40
34, 40, 46, 47, 41
35, 41, 47, 48, 42
36, 43, 49, 50, 44
37, 44, 50, 51, 45
38, 45, 51, 52, 46
39, 46, 52, 53, 47
40, 47, 53, 54, 48
41, 49, 55, 56, 50
42, 50, 56, 57, 51
43, 51, 57, 58, 52
44, 52, 58, 59, 53
45, 53, 59, 60, 54
46, 55, 61, 62, 56
47, 56, 62, 63, 57
48, 57, 63, 64, 58
49, 58, 64, 65, 59
50, 59, 65, 66, 60
51, 61, 67, 68, 62
52, 62, 68, 69, 63
53, 63, 69, 70, 64
54, 64, 70, 71, 65
55, 65, 71, 72, 66
56, 67, 73, 74, 68
57, 68, 74, 75, 69
58, 69, 75, 76, 70
59, 70, 76, 77, 71
60, 71, 77, 78, 72
61, 73, 79, 80, 74
62, 74, 80, 81, 75
63, 75, 81, 82, 76
64, 76, 82, 83, 77
65, 77, 83, 84, 78
66, 79, 85, 86, 80
67, 80, 86, 87, 81
68, 81, 87, 88, 82
69, 82, 88, 89, 83
70, 83, 89, 90, 84
71, 85, 91, 92, 86
72, 86, 92, 93, 87
73, 87, 93, 94, 88
74, 88, 94, 95, 89
75, 89, 95, 96, 90
76, 91, 97, 98, 92
77, 92, 98, 99, 93
78, 93, 99, 100, 94
79, 94, 100, 101, 95
80, 95, 101, 102, 96
81, 97, 103, 104, 98
82, 98, 104, 105, 99
83, 99, 105, 106, 100
84, 100, 106, 107, 101
85, 101, 107, 108, 102
86, 103, 109, 110, 104
87, 104, 110, 111, 105
88, 105, 111, 112, 106
89, 106, 112, 113, 107
90, 107, 113, 114, 108
91, 109, 115, 116, 110
92, 110, 116, 117, 111
93, 111, 117, 118, 112
94, 112, 118, 119, 113
95, 113, 119, 120, 114
96, 115, 121, 122, 116
97, 116, 122, 123, 117
98, 117, 123, 124, 118
99, 118, 124, 125, 119
100, 119, 125, 126, 120
**--------------------------------------------------------
***ELEMENT, TYPE=T2D2, ELSET=STEELBAR, BONDLAW=bond
*ELEMENT, TYPE=TAX2, ELSET=STEELBAR, BONDLAW=bond
101, 127, 128
**101, 4, 128
102, 128, 129
103, 129, 130
104, 130, 131
105, 131, 132
106, 132, 133
107, 133, 134
108, 134, 135
109, 135, 136
110, 136, 137
111, 137, 138
112, 138, 139
113, 139, 140
114, 140, 141
115, 141, 142
116, 142, 143
117, 143, 144
118, 144, 145
119, 145, 146
120, 146, 147
121, 147, 148
122, 148, 149
123, 149, 150
124, 150, 151
125, 151, 152
126, 152, 153
127, 153, 154
128, 154, 155
129, 155, 156
130, 156, 157
**--------------------------------------------------------
***ELEMENT, TYPE=T2D2, ELSET=STEELBAR
**131, 157, 158
**********************************************************
*MATERIAL, NAME=Steel
*ELASTIC 
2000000,   0.2
**--------------------------------------------------------
*MATERIAL, NAME=SteelR
*ElasticR1D
2000000,   0.2,   0.
**--------------------------------------------------------
*MATERIAL, NAME=ISOD
*ISODAMAGE
30000,   0.2,   35,   3.5,   1,   1.2,   0.2,   2.0,   0,   100.e-6,   0,   0
**--------------------------------------------------------
*MATERIAL, NAME=ConcEl
*ELASTIC
30000,   0.2,   0
**--------------------------------------------------------
*MATERIAL, NAME=BOND
*BOND
 1., 6.0e+9
 1., 0.0005, 20, 0.001, 10.0, 0, 40000
**********************************************************
*SOLID SECTION, ELSET=CONC, MATERIAL=ConcEl
***SOLID SECTION, ELSET=CONC, MATERIAL=ISOD
0.2
**------------------unit m, MN ---------------------------
***SOLID SECTION, ELSET=STEELBAR, MATERIAL=Steel
*SOLID SECTION, ELSET=STEELBAR, MATERIAL=SteelR, nRebar=5
 0.001
** 2.0e-4
** 0.1595769121e-1
***************************************************
*STEP
*STATIC
0.01, 0.5
*CONTROLS, PARAMETERS=FIELD
   1.e-6
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   20
*BOUNDARY
** fixed longitudinally right hand side
**121,1,1,0
**122,1,1,0
**123,1,1,0
**124,1,1,0
**125,1,1,0
**126,1,1,0
121,2,2,0
** right hand embedded truss node
157,1,1,0.006
*AMPLITUDE, NAME=AMP1
   0.0, 0.0,    1.0, 1.0
*EL FILE, FREQUENCY=1
*NODE FILE, FREQUENCY=1
*END STEP
***************************************************
